sample-id	forward-absolute-filepath	reverse-absolute-filepath
F3	/12m/rawdata/F3-12M_1.fastq.gz	/12m/rawdata/F3-12M_2.fastq.gz
F5	/12m/rawdata/F5-12M_1.fastq.gz	/12m/rawdata/F5-12M_2.fastq.gz
F6	/12m/rawdata/F6-12M_1.fastq.gz	/12m/rawdata/F6-12M_2.fastq.gz
F8	/12m/rawdata/F8-12M_1.fastq.gz	/12m/rawdata/F8-12M_2.fastq.gz
F9	/12m/rawdata/F9-12M_1.fastq.gz	/12m/rawdata/F9-12M_2.fastq.gz
F10	/12m/rawdata/F10-12M_1.fastq.gz	/12m/rawdata/F10-12M_2.fastq.gz
F12	/12m/rawdata/F12-12M_1.fastq.gz	/12m/rawdata/F12-12M_2.fastq.gz
F13	/12m/rawdata/F13-12M_1.fastq.gz	/12m/rawdata/F13-12M_2.fastq.gz
F14	/12m/rawdata/F14-12M_1.fastq.gz	/12m/rawdata/F14-12M_2.fastq.gz
F18	/12m/rawdata/F18-12M_1.fastq.gz	/12m/rawdata/F18-12M_2.fastq.gz
F19	/12m/rawdata/F19-12M_1.fastq.gz	/12m/rawdata/F19-12M_2.fastq.gz
F20	/12m/rawdata/F20-12M_1.fastq.gz	/12m/rawdata/F20-12M_2.fastq.gz
F21	/12m/rawdata/F21-12M_1.fastq.gz	/12m/rawdata/F21-12M_2.fastq.gz
F22	/12m/rawdata/F22-12M_1.fastq.gz	/12m/rawdata/F22-12M_2.fastq.gz
F27	/12m/rawdata/F27-12M_1.fastq.gz	/12m/rawdata/F27-12M_2.fastq.gz
F28	/12m/rawdata/F28-12M_1.fastq.gz	/12m/rawdata/F28-12M_2.fastq.gz
F31	/12m/rawdata/F31-12M_1.fastq.gz	/12m/rawdata/F31-12M_2.fastq.gz
F33	/12m/rawdata/F33-12M_1.fastq.gz	/12m/rawdata/F33-12M_2.fastq.gz
F34	/12m/rawdata/F34-12M_1.fastq.gz	/12m/rawdata/F34-12M_2.fastq.gz
C1	/12m/rawdata/C1-12M_1.fastq.gz	/12m/rawdata/C1-12M_2.fastq.gz
C3	/12m/rawdata/C3-12M_1.fastq.gz	/12m/rawdata/C3-12M_2.fastq.gz
C4	/12m/rawdata/C4-12M_1.fastq.gz	/12m/rawdata/C4-12M_2.fastq.gz
C5	/12m/rawdata/C5-12M_1.fastq.gz	/12m/rawdata/C5-12M_2.fastq.gz
C6	/12m/rawdata/C6-12M_1.fastq.gz	/12m/rawdata/C6-12M_2.fastq.gz
C7	/12m/rawdata/C7-12M_1.fastq.gz	/12m/rawdata/C7-12M_2.fastq.gz
C8	/12m/rawdata/C8-12M_1.fastq.gz	/12m/rawdata/C8-12M_2.fastq.gz
C10	/12m/rawdata/C10-12M_1.fastq.gz	/12m/rawdata/C10-12M_2.fastq.gz
C11	/12m/rawdata/C11-12M_1.fastq.gz	/12m/rawdata/C11-12M_2.fastq.gz
C12	/12m/rawdata/C12-12M_1.fastq.gz	/12m/rawdata/C12-12M_2.fastq.gz
C17	/12m/rawdata/C17-12M_1.fastq.gz	/12m/rawdata/C17-12M_2.fastq.gz
A4	/12m/rawdata/A4-12M_1.fastq.gz	/12m/rawdata/A4-12M_2.fastq.gz
A7	/12m/rawdata/A7-12M_1.fastq.gz	/12m/rawdata/A7-12M_2.fastq.gz
A8	/12m/rawdata/A8-12M_1.fastq.gz	/12m/rawdata/A8-12M_2.fastq.gz
A9	/12m/rawdata/A9-12M_1.fastq.gz	/12m/rawdata/A9-12M_2.fastq.gz
A10	/12m/rawdata/A10-12M_1.fastq.gz	/12m/rawdata/A10-12M_2.fastq.gz
A11	/12m/rawdata/A11-12M_1.fastq.gz	/12m/rawdata/A11-12M_2.fastq.gz
A12	/12m/rawdata/A12-12M_1.fastq.gz	/12m/rawdata/A12-12M_2.fastq.gz
A13	/12m/rawdata/A13-12M_1.fastq.gz	/12m/rawdata/A13-12M_2.fastq.gz
A14	/12m/rawdata/A14-12M_1.fastq.gz	/12m/rawdata/A14-12M_2.fastq.gz
A15	/12m/rawdata/A15-12M_1.fastq.gz	/12m/rawdata/A15-12M_2.fastq.gz
A16	/12m/rawdata/A16-12M_1.fastq.gz	/12m/rawdata/A16-12M_2.fastq.gz
A17	/12m/rawdata/A17-12M_1.fastq.gz	/12m/rawdata/A17-12M_2.fastq.gz
A18	/12m/rawdata/A18-12M_1.fastq.gz	/12m/rawdata/A18-12M_2.fastq.gz
A20	/12m/rawdata/A20-12M_1.fastq.gz	/12m/rawdata/A20-12M_2.fastq.gz
A21	/12m/rawdata/A21-12M_1.fastq.gz	/12m/rawdata/A21-12M_2.fastq.gz
A23	/12m/rawdata/A23-12M_1.fastq.gz	/12m/rawdata/A23-12M_2.fastq.gz
