sample-id	forward-absolute-filepath	reverse-absolute-filepath
d0_1	/preliminary/rawdata/d0_1_1.fastq.gz	/preliminary/rawdata/d0_1_2.fastq.gz
d0_2	/preliminary/rawdata/d0_2_1.fastq.gz	/preliminary/rawdata/d0_2_2.fastq.gz
d0_3	/preliminary/rawdata/d0_3_1.fastq.gz	/preliminary/rawdata/d0_3_2.fastq.gz
d0_4	/preliminary/rawdata/d0_4_1.fastq.gz	/preliminary/rawdata/d0_4_2.fastq.gz
d0_5	/preliminary/rawdata/d0_5_1.fastq.gz	/preliminary/rawdata/d0_5_2.fastq.gz
d0_6	/preliminary/rawdata/d0_6_1.fastq.gz	/preliminary/rawdata/d0_6_2.fastq.gz
d1_1	/preliminary/rawdata/d1_1_1.fastq.gz	/preliminary/rawdata/d1_1_2.fastq.gz
d1_2	/preliminary/rawdata/d1_2_1.fastq.gz	/preliminary/rawdata/d1_2_2.fastq.gz
d1_3	/preliminary/rawdata/d1_3_1.fastq.gz	/preliminary/rawdata/d1_3_2.fastq.gz
d1_4	/preliminary/rawdata/d1_4_1.fastq.gz	/preliminary/rawdata/d1_4_2.fastq.gz
d1_5	/preliminary/rawdata/d1_5_1.fastq.gz	/preliminary/rawdata/d1_5_2.fastq.gz
d1_6	/preliminary/rawdata/d1_6_1.fastq.gz	/preliminary/rawdata/d1_6_2.fastq.gz
d2_1	/preliminary/rawdata/d2_1_1.fastq.gz	/preliminary/rawdata/d2_1_2.fastq.gz
d2_2	/preliminary/rawdata/d2_2_1.fastq.gz	/preliminary/rawdata/d2_2_2.fastq.gz
d2_3	/preliminary/rawdata/d2_3_1.fastq.gz	/preliminary/rawdata/d2_3_2.fastq.gz
d2_4	/preliminary/rawdata/d2_4_1.fastq.gz	/preliminary/rawdata/d2_4_2.fastq.gz
d2_5	/preliminary/rawdata/d2_5_1.fastq.gz	/preliminary/rawdata/d2_5_2.fastq.gz
d2_6	/preliminary/rawdata/d2_6_1.fastq.gz	/preliminary/rawdata/d2_6_2.fastq.gz
d4_1	/preliminary/rawdata/d4_1_1.fastq.gz	/preliminary/rawdata/d4_1_2.fastq.gz
d4_2	/preliminary/rawdata/d4_2_1.fastq.gz	/preliminary/rawdata/d4_2_2.fastq.gz
d4_3	/preliminary/rawdata/d4_3_1.fastq.gz	/preliminary/rawdata/d4_3_2.fastq.gz
d4_4	/preliminary/rawdata/d4_4_1.fastq.gz	/preliminary/rawdata/d4_4_2.fastq.gz
d4_5	/preliminary/rawdata/d4_5_1.fastq.gz	/preliminary/rawdata/d4_5_2.fastq.gz
d4_6	/preliminary/rawdata/d4_6_1.fastq.gz	/preliminary/rawdata/d4_6_2.fastq.gz
d8_1	/preliminary/rawdata/d8_1_1.fastq.gz	/preliminary/rawdata/d8_1_2.fastq.gz
d8_2	/preliminary/rawdata/d8_2_1.fastq.gz	/preliminary/rawdata/d8_2_2.fastq.gz
d8_3	/preliminary/rawdata/d8_3_1.fastq.gz	/preliminary/rawdata/d8_3_2.fastq.gz
d8_4	/preliminary/rawdata/d8_4_1.fastq.gz	/preliminary/rawdata/d8_4_2.fastq.gz
d8_5	/preliminary/rawdata/d8_5_1.fastq.gz	/preliminary/rawdata/d8_5_2.fastq.gz
d8_6	/preliminary/rawdata/d8_6_1.fastq.gz	/preliminary/rawdata/d8_6_2.fastq.gz
d16_1	/preliminary/rawdata/d16_1_1.fastq.gz	/preliminary/rawdata/d16_1_2.fastq.gz
d16_2	/preliminary/rawdata/d16_2_1.fastq.gz	/preliminary/rawdata/d16_2_2.fastq.gz
d16_3	/preliminary/rawdata/d16_3_1.fastq.gz	/preliminary/rawdata/d16_3_2.fastq.gz
d16_4	/preliminary/rawdata/d16_4_1.fastq.gz	/preliminary/rawdata/d16_4_2.fastq.gz
d16_5	/preliminary/rawdata/d16_5_1.fastq.gz	/preliminary/rawdata/d16_5_2.fastq.gz
d16_6	/preliminary/rawdata/d16_6_1.fastq.gz	/preliminary/rawdata/d16_6_2.fastq.gz
food1	/preliminary/rawdata/food1_1.fastq.gz	/preliminary/rawdata/food1_2.fastq.gz
food2	/preliminary/rawdata/food2_1.fastq.gz	/preliminary/rawdata/food2_2.fastq.gz
m1	/preliminary/rawdata/milk1_1.fastq.gz	/preliminary/rawdata/milk1_2.fastq.gz
m2	/preliminary/rawdata/milk2_1.fastq.gz	/preliminary/rawdata/milk2_2.fastq.gz
m3	/preliminary/rawdata/milk3_1.fastq.gz	/preliminary/rawdata/milk3_2.fastq.gz
m4	/preliminary/rawdata/milk4_1.fastq.gz	/preliminary/rawdata/milk4_2.fastq.gz
m5	/preliminary/rawdata/milk5_1.fastq.gz	/preliminary/rawdata/milk5_2.fastq.gz
m6	/preliminary/rawdata/milk6_1.fastq.gz	/preliminary/rawdata/milk6_2.fastq.gz
donor	/preliminary/rawdata/donor_1.fastq.gz	/preliminary/rawdata/donor_2.fastq.gz
